Timestamp,core,usr,sys,iowait,soft,idle
2024-11-11 03:37:09.514 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 8 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 11 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 20 , 0.99 , 0.99 , 0.00 , 0.00 , 98.02
2024-11-11 03:37:09.514 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 ,  ,  ,  ,  ,  , 
2024-11-11 03:37:09.514 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-11 03:37:09.514 , all , 0.06 , 0.00 , 0.00 , 0.00 , 99.94
2024-11-11 03:37:09.514 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 8 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 11 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 15 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-11 03:37:09.514 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 20 , 1.01 , 0.00 , 0.00 , 0.00 , 98.99
2024-11-11 03:37:09.514 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 ,  ,  ,  ,  ,  , 
2024-11-11 03:37:09.514 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-11 03:37:09.514 , all , 12.25 , 0.03 , 0.00 , 0.06 , 87.66
2024-11-11 03:37:09.514 , 0 , 0.00 , 0.00 , 0.00 , 0.99 , 99.01
2024-11-11 03:37:09.514 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 5 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-11 03:37:09.514 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 8 , 97.00 , 0.00 , 0.00 , 0.00 , 3.00
2024-11-11 03:37:09.514 , 9 , 97.00 , 0.00 , 0.00 , 0.00 , 3.00
2024-11-11 03:37:09.514 , 10 , 97.00 , 0.00 , 0.00 , 0.00 , 3.00
2024-11-11 03:37:09.514 , 11 , 96.97 , 0.00 , 0.00 , 0.00 , 3.03
2024-11-11 03:37:09.514 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 16 , 0.98 , 0.00 , 0.00 , 0.98 , 98.04
2024-11-11 03:37:09.514 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 20 , 1.98 , 0.99 , 0.00 , 0.00 , 97.03
2024-11-11 03:37:09.514 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 23 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-11 03:37:09.514 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 ,  ,  ,  ,  ,  , 
2024-11-11 03:37:09.514 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-11 03:37:09.514 , all , 12.25 , 0.38 , 0.03 , 0.00 , 87.34
2024-11-11 03:37:09.514 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 8 , 89.11 , 10.89 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 9 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 10 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 11 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 15 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-11 03:37:09.514 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 20 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-11 03:37:09.514 , 21 , 0.00 , 0.99 , 0.00 , 0.00 , 99.01
2024-11-11 03:37:09.514 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 31 , 0.00 , 0.00 , 1.00 , 0.00 , 99.00
2024-11-11 03:37:09.514 ,  ,  ,  ,  ,  , 
2024-11-11 03:37:09.514 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-11 03:37:09.514 , all , 12.59 , 0.25 , 0.78 , 0.19 , 86.19
2024-11-11 03:37:09.514 , 0 , 0.00 , 0.00 , 0.00 , 4.81 , 95.19
2024-11-11 03:37:09.514 , 1 , 5.00 , 2.00 , 25.00 , 1.00 , 67.00
2024-11-11 03:37:09.514 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 5 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-11 03:37:09.514 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 8 , 94.95 , 5.05 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 9 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 10 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 11 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 15 , 0.00 , 0.99 , 0.00 , 0.00 , 99.01
2024-11-11 03:37:09.514 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 20 , 2.97 , 0.00 , 0.00 , 0.00 , 97.03
2024-11-11 03:37:09.514 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 ,  ,  ,  ,  ,  , 
2024-11-11 03:37:09.514 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-11 03:37:09.514 , all , 12.71 , 0.28 , 2.68 , 0.41 , 83.92
2024-11-11 03:37:09.514 , 0 , 0.00 , 0.00 , 0.00 , 9.91 , 90.09
2024-11-11 03:37:09.514 , 1 , 8.08 , 3.03 , 85.86 , 2.02 , 1.01
2024-11-11 03:37:09.514 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 5 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-11 03:37:09.514 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 8 , 95.05 , 4.95 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 9 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 10 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 11 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 15 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-11 03:37:09.514 , 16 , 0.00 , 1.00 , 0.00 , 0.00 , 99.00
2024-11-11 03:37:09.514 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 20 , 2.00 , 0.00 , 0.00 , 0.00 , 98.00
2024-11-11 03:37:09.514 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 31 , 0.00 , 0.00 , 1.02 , 0.00 , 98.98
2024-11-11 03:37:09.514 ,  ,  ,  ,  ,  , 
2024-11-11 03:37:09.514 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-11 03:37:09.514 , all , 12.60 , 0.28 , 1.97 , 0.06 , 85.08
2024-11-11 03:37:09.514 , 0 , 0.00 , 0.00 , 0.00 , 1.98 , 98.02
2024-11-11 03:37:09.514 , 1 , 4.12 , 3.09 , 62.89 , 0.00 , 29.90
2024-11-11 03:37:09.514 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 5 , 0.00 , 1.00 , 0.00 , 0.00 , 99.00
2024-11-11 03:37:09.514 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 8 , 95.96 , 4.04 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 9 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 10 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 11 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 20 , 3.00 , 0.00 , 0.00 , 0.00 , 97.00
2024-11-11 03:37:09.514 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 28 , 0.00 , 0.00 , 1.01 , 0.00 , 98.99
2024-11-11 03:37:09.514 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 31 , 0.00 , 1.01 , 1.01 , 0.00 , 97.98
2024-11-11 03:37:09.514 ,  ,  ,  ,  ,  , 
2024-11-11 03:37:09.514 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-11 03:37:09.514 , all , 12.69 , 0.56 , 2.68 , 0.25 , 83.82
2024-11-11 03:37:09.514 , 0 , 0.00 , 0.00 , 0.00 , 3.88 , 96.12
2024-11-11 03:37:09.514 , 1 , 6.93 , 0.99 , 44.55 , 0.99 , 46.53
2024-11-11 03:37:09.514 , 2 , 3.00 , 1.00 , 39.00 , 3.00 , 54.00
2024-11-11 03:37:09.514 , 3 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-11 03:37:09.514 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 5 , 1.98 , 0.00 , 0.00 , 0.00 , 98.02
2024-11-11 03:37:09.514 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 8 , 93.07 , 6.93 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 9 , 93.07 , 6.93 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 10 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 11 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 15 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-11 03:37:09.514 , 16 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-11 03:37:09.514 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 18 , 0.98 , 0.98 , 0.00 , 0.00 , 98.04
2024-11-11 03:37:09.514 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 20 , 2.97 , 0.99 , 0.00 , 0.00 , 96.04
2024-11-11 03:37:09.514 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 31 , 0.00 , 0.00 , 2.04 , 0.00 , 97.96
2024-11-11 03:37:09.514 ,  ,  ,  ,  ,  , 
2024-11-11 03:37:09.514 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-11 03:37:09.514 , all , 12.74 , 0.41 , 2.50 , 0.03 , 84.32
2024-11-11 03:37:09.514 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 1 , 4.95 , 2.97 , 40.59 , 0.00 , 51.49
2024-11-11 03:37:09.514 , 2 , 2.04 , 0.00 , 8.16 , 0.00 , 89.80
2024-11-11 03:37:09.514 , 3 , 6.12 , 1.02 , 31.63 , 1.02 , 60.20
2024-11-11 03:37:09.514 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 5 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-11 03:37:09.514 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 7 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-11 03:37:09.514 , 8 , 96.00 , 4.00 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 9 , 95.96 , 4.04 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 10 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 11 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
